/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank187_GWHPBECS026592
Output: md_analysis_all/candidates/rank187_GWHPBECS026592
                                                                                  0
candidate                                                    rank187_GWHPBECS026592
topology                          neg_fix_v1_top200/rank187_GWHPBECS026592/work/...
trajectory                        neg_fix_v1_top200/rank187_GWHPBECS026592/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67988
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7554
ca_atoms                                                                        484
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.212436
ca_rmsd_last20pct_mean_A                                                   1.361484
ca_rmsd_last20pct_std_A                                                    0.074467
ligand_rmsd_final_A                                                        3.686262
ligand_rmsd_last20pct_mean_A                                               3.273529
ligand_rmsd_last20pct_std_A                                                 0.24402
protein_rg_last20pct_mean_A                                                22.38442
protein_rg_last20pct_std_A                                                 0.056455
pl_com_distance_last20pct_mean_A                                          11.146688
pl_min_distance_last20pct_mean_A                                           2.355393
pl_contacts_4A_last20pct_mean                                               349.625
ca_rmsf_mean_A                                                             0.689381
ca_rmsf_max_A                                                              2.223765
