/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank006_GWHPBECS024446
Output: md_analysis_all/candidates/rank006_GWHPBECS024446
                                                                                  0
candidate                                                    rank006_GWHPBECS024446
topology                          neg_fix_v1_top200/rank006_GWHPBECS024446/work/...
trajectory                        neg_fix_v1_top200/rank006_GWHPBECS024446/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       71869
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7283
ca_atoms                                                                        469
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.290728
ca_rmsd_last20pct_mean_A                                                   1.292123
ca_rmsd_last20pct_std_A                                                    0.065137
ligand_rmsd_final_A                                                        1.798708
ligand_rmsd_last20pct_mean_A                                               1.820949
ligand_rmsd_last20pct_std_A                                                0.259282
protein_rg_last20pct_mean_A                                                22.66513
protein_rg_last20pct_std_A                                                 0.045427
pl_com_distance_last20pct_mean_A                                           6.966074
pl_min_distance_last20pct_mean_A                                           2.136868
pl_contacts_4A_last20pct_mean                                               258.875
ca_rmsf_mean_A                                                             0.755362
ca_rmsf_max_A                                                               3.38303
