/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank090_GWHPBECS005108
Output: md_analysis_all/candidates/rank090_GWHPBECS005108
                                                                                  0
candidate                                                    rank090_GWHPBECS005108
topology                          neg_fix_v1_top200/rank090_GWHPBECS005108/work/...
trajectory                        neg_fix_v1_top200/rank090_GWHPBECS005108/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       68407
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6899
ca_atoms                                                                        446
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.468728
ca_rmsd_last20pct_mean_A                                                   1.402458
ca_rmsd_last20pct_std_A                                                    0.108535
ligand_rmsd_final_A                                                        1.652681
ligand_rmsd_last20pct_mean_A                                               1.533686
ligand_rmsd_last20pct_std_A                                                0.216552
protein_rg_last20pct_mean_A                                               22.636957
protein_rg_last20pct_std_A                                                 0.082603
pl_com_distance_last20pct_mean_A                                          11.748982
pl_min_distance_last20pct_mean_A                                           2.012672
pl_contacts_4A_last20pct_mean                                               255.025
ca_rmsf_mean_A                                                             0.757653
ca_rmsf_max_A                                                              2.021955
