/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank028_GWHPBECS041157
Output: md_analysis_all/candidates/rank028_GWHPBECS041157
                                                                                  0
candidate                                                    rank028_GWHPBECS041157
topology                          neg_fix_v1_top200/rank028_GWHPBECS041157/work/...
trajectory                        neg_fix_v1_top200/rank028_GWHPBECS041157/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64170
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6284
ca_atoms                                                                        399
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.54245
ca_rmsd_last20pct_mean_A                                                   1.466756
ca_rmsd_last20pct_std_A                                                    0.101479
ligand_rmsd_final_A                                                        3.516786
ligand_rmsd_last20pct_mean_A                                               2.959625
ligand_rmsd_last20pct_std_A                                                0.458189
protein_rg_last20pct_mean_A                                               22.063146
protein_rg_last20pct_std_A                                                 0.046769
pl_com_distance_last20pct_mean_A                                           11.73584
pl_min_distance_last20pct_mean_A                                           2.247684
pl_contacts_4A_last20pct_mean                                               254.175
ca_rmsf_mean_A                                                             0.755656
ca_rmsf_max_A                                                              2.637758
