/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank183_GWHPBECS019871
Output: md_analysis_all/candidates/rank183_GWHPBECS019871
                                                                                  0
candidate                                                    rank183_GWHPBECS019871
topology                          neg_fix_v1_top200/rank183_GWHPBECS019871/work/...
trajectory                        neg_fix_v1_top200/rank183_GWHPBECS019871/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       62377
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6962
ca_atoms                                                                        455
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.30793
ca_rmsd_last20pct_mean_A                                                   1.268409
ca_rmsd_last20pct_std_A                                                     0.04815
ligand_rmsd_final_A                                                        2.845277
ligand_rmsd_last20pct_mean_A                                               3.189973
ligand_rmsd_last20pct_std_A                                                0.176038
protein_rg_last20pct_mean_A                                               21.859045
protein_rg_last20pct_std_A                                                  0.04205
pl_com_distance_last20pct_mean_A                                          13.105232
pl_min_distance_last20pct_mean_A                                           2.326308
pl_contacts_4A_last20pct_mean                                                239.45
ca_rmsf_mean_A                                                             0.749853
ca_rmsf_max_A                                                              2.800521
