/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank083_GWHPBECS005717
Output: md_analysis_all/candidates/rank083_GWHPBECS005717
                                                                                  0
candidate                                                    rank083_GWHPBECS005717
topology                          neg_fix_v1_top200/rank083_GWHPBECS005717/work/...
trajectory                        neg_fix_v1_top200/rank083_GWHPBECS005717/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       79525
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7714
ca_atoms                                                                        484
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.39428
ca_rmsd_last20pct_mean_A                                                   1.453057
ca_rmsd_last20pct_std_A                                                    0.062842
ligand_rmsd_final_A                                                        2.514497
ligand_rmsd_last20pct_mean_A                                               2.774278
ligand_rmsd_last20pct_std_A                                                0.157574
protein_rg_last20pct_mean_A                                                22.83895
protein_rg_last20pct_std_A                                                 0.056375
pl_com_distance_last20pct_mean_A                                          11.311572
pl_min_distance_last20pct_mean_A                                           2.395811
pl_contacts_4A_last20pct_mean                                                249.25
ca_rmsf_mean_A                                                               0.7362
ca_rmsf_max_A                                                              4.876053
