/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank103_GWHPBECS041304
Output: md_analysis_all/candidates/rank103_GWHPBECS041304
                                                                                  0
candidate                                                    rank103_GWHPBECS041304
topology                          neg_fix_v1_top200/rank103_GWHPBECS041304/work/...
trajectory                        neg_fix_v1_top200/rank103_GWHPBECS041304/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       58820
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7249
ca_atoms                                                                        456
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.613175
ca_rmsd_last20pct_mean_A                                                   1.584423
ca_rmsd_last20pct_std_A                                                    0.110476
ligand_rmsd_final_A                                                         2.64797
ligand_rmsd_last20pct_mean_A                                               2.397684
ligand_rmsd_last20pct_std_A                                                0.257837
protein_rg_last20pct_mean_A                                               22.370804
protein_rg_last20pct_std_A                                                 0.046239
pl_com_distance_last20pct_mean_A                                          11.701426
pl_min_distance_last20pct_mean_A                                           2.280469
pl_contacts_4A_last20pct_mean                                               259.025
ca_rmsf_mean_A                                                             0.753369
ca_rmsf_max_A                                                               5.49515
