/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank176_GWHPBECS010756
Output: md_analysis_all/candidates/rank176_GWHPBECS010756
                                                                                  0
candidate                                                    rank176_GWHPBECS010756
topology                          neg_fix_v1_top200/rank176_GWHPBECS010756/work/...
trajectory                        neg_fix_v1_top200/rank176_GWHPBECS010756/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67428
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6581
ca_atoms                                                                        422
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.518519
ca_rmsd_last20pct_mean_A                                                     1.3906
ca_rmsd_last20pct_std_A                                                    0.129278
ligand_rmsd_final_A                                                        1.173546
ligand_rmsd_last20pct_mean_A                                               1.410353
ligand_rmsd_last20pct_std_A                                                0.349212
protein_rg_last20pct_mean_A                                               22.112685
protein_rg_last20pct_std_A                                                 0.081396
pl_com_distance_last20pct_mean_A                                           8.212379
pl_min_distance_last20pct_mean_A                                           2.111814
pl_contacts_4A_last20pct_mean                                               319.425
ca_rmsf_mean_A                                                             0.768034
ca_rmsf_max_A                                                               4.45911
