/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank061_GWHPBECS039311
Output: md_analysis_all/candidates/rank061_GWHPBECS039311
                                                                                  0
candidate                                                    rank061_GWHPBECS039311
topology                          neg_fix_v1_top200/rank061_GWHPBECS039311/work/...
trajectory                        neg_fix_v1_top200/rank061_GWHPBECS039311/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67761
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7044
ca_atoms                                                                        443
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.515094
ca_rmsd_last20pct_mean_A                                                   1.486654
ca_rmsd_last20pct_std_A                                                    0.058595
ligand_rmsd_final_A                                                        1.682083
ligand_rmsd_last20pct_mean_A                                               1.811059
ligand_rmsd_last20pct_std_A                                                0.162531
protein_rg_last20pct_mean_A                                               22.130133
protein_rg_last20pct_std_A                                                 0.033708
pl_com_distance_last20pct_mean_A                                          11.669153
pl_min_distance_last20pct_mean_A                                           2.307525
pl_contacts_4A_last20pct_mean                                               381.375
ca_rmsf_mean_A                                                             0.797446
ca_rmsf_max_A                                                              4.231811
