/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank038_GWHPBECS039781
Output: md_analysis_all/candidates/rank038_GWHPBECS039781
                                                                                  0
candidate                                                    rank038_GWHPBECS039781
topology                          neg_fix_v1_top200/rank038_GWHPBECS039781/work/...
trajectory                        neg_fix_v1_top200/rank038_GWHPBECS039781/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63303
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7322
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.134318
ca_rmsd_last20pct_mean_A                                                   1.228658
ca_rmsd_last20pct_std_A                                                    0.054713
ligand_rmsd_final_A                                                        1.913523
ligand_rmsd_last20pct_mean_A                                               1.589288
ligand_rmsd_last20pct_std_A                                                0.480089
protein_rg_last20pct_mean_A                                               22.101209
protein_rg_last20pct_std_A                                                 0.046885
pl_com_distance_last20pct_mean_A                                          10.642559
pl_min_distance_last20pct_mean_A                                           2.094277
pl_contacts_4A_last20pct_mean                                               304.275
ca_rmsf_mean_A                                                             0.691274
ca_rmsf_max_A                                                              4.723282
