/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank085_GWHPBECS010867
Output: md_analysis_all/candidates/rank085_GWHPBECS010867
                                                                                  0
candidate                                                    rank085_GWHPBECS010867
topology                          neg_fix_v1_top200/rank085_GWHPBECS010867/work/...
trajectory                        neg_fix_v1_top200/rank085_GWHPBECS010867/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       58292
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7338
ca_atoms                                                                        465
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.592705
ca_rmsd_last20pct_mean_A                                                   1.533653
ca_rmsd_last20pct_std_A                                                    0.062483
ligand_rmsd_final_A                                                        3.512189
ligand_rmsd_last20pct_mean_A                                               3.805031
ligand_rmsd_last20pct_std_A                                                0.188811
protein_rg_last20pct_mean_A                                               22.315352
protein_rg_last20pct_std_A                                                 0.040698
pl_com_distance_last20pct_mean_A                                           7.281129
pl_min_distance_last20pct_mean_A                                           2.013887
pl_contacts_4A_last20pct_mean                                                 287.4
ca_rmsf_mean_A                                                             0.714741
ca_rmsf_max_A                                                              2.895486
