/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank154_GWHPBECS012121
Output: md_analysis_all/candidates/rank154_GWHPBECS012121
                                                                                  0
candidate                                                    rank154_GWHPBECS012121
topology                          neg_fix_v1_top200/rank154_GWHPBECS012121/work/...
trajectory                        neg_fix_v1_top200/rank154_GWHPBECS012121/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57723
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7297
ca_atoms                                                                        459
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.175645
ca_rmsd_last20pct_mean_A                                                   1.230207
ca_rmsd_last20pct_std_A                                                    0.056473
ligand_rmsd_final_A                                                        1.611414
ligand_rmsd_last20pct_mean_A                                               2.049281
ligand_rmsd_last20pct_std_A                                                0.278057
protein_rg_last20pct_mean_A                                               22.611404
protein_rg_last20pct_std_A                                                 0.051628
pl_com_distance_last20pct_mean_A                                            8.12457
pl_min_distance_last20pct_mean_A                                           2.291838
pl_contacts_4A_last20pct_mean                                               221.775
ca_rmsf_mean_A                                                              0.79169
ca_rmsf_max_A                                                              2.933812
