/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank140_GWHPBECS011561
Output: md_analysis_all/candidates/rank140_GWHPBECS011561
                                                                                  0
candidate                                                    rank140_GWHPBECS011561
topology                          neg_fix_v1_top200/rank140_GWHPBECS011561/work/...
trajectory                        neg_fix_v1_top200/rank140_GWHPBECS011561/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56199
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7269
ca_atoms                                                                        459
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.450512
ca_rmsd_last20pct_mean_A                                                   1.395464
ca_rmsd_last20pct_std_A                                                    0.085151
ligand_rmsd_final_A                                                        1.583468
ligand_rmsd_last20pct_mean_A                                                1.53743
ligand_rmsd_last20pct_std_A                                                0.204809
protein_rg_last20pct_mean_A                                               22.670183
protein_rg_last20pct_std_A                                                 0.043271
pl_com_distance_last20pct_mean_A                                            7.87363
pl_min_distance_last20pct_mean_A                                           2.155299
pl_contacts_4A_last20pct_mean                                               240.275
ca_rmsf_mean_A                                                             0.762791
ca_rmsf_max_A                                                              3.712933
