/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank173_GWHPBECS041038
Output: md_analysis_all/candidates/rank173_GWHPBECS041038
                                                                                  0
candidate                                                    rank173_GWHPBECS041038
topology                          neg_fix_v1_top200/rank173_GWHPBECS041038/work/...
trajectory                        neg_fix_v1_top200/rank173_GWHPBECS041038/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       78896
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7498
ca_atoms                                                                        482
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.495022
ca_rmsd_last20pct_mean_A                                                   1.367438
ca_rmsd_last20pct_std_A                                                     0.09359
ligand_rmsd_final_A                                                        4.054205
ligand_rmsd_last20pct_mean_A                                               4.354336
ligand_rmsd_last20pct_std_A                                                 0.23334
protein_rg_last20pct_mean_A                                               22.598742
protein_rg_last20pct_std_A                                                 0.057134
pl_com_distance_last20pct_mean_A                                          12.918339
pl_min_distance_last20pct_mean_A                                           2.385419
pl_contacts_4A_last20pct_mean                                               298.625
ca_rmsf_mean_A                                                             0.709074
ca_rmsf_max_A                                                              6.286131
