/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank117_GWHPBECS041305
Output: md_analysis_all/candidates/rank117_GWHPBECS041305
                                                                                  0
candidate                                                    rank117_GWHPBECS041305
topology                          neg_fix_v1_top200/rank117_GWHPBECS041305/work/...
trajectory                        neg_fix_v1_top200/rank117_GWHPBECS041305/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57775
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7241
ca_atoms                                                                        456
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.416035
ca_rmsd_last20pct_mean_A                                                   1.274818
ca_rmsd_last20pct_std_A                                                    0.106198
ligand_rmsd_final_A                                                         0.92136
ligand_rmsd_last20pct_mean_A                                               1.291845
ligand_rmsd_last20pct_std_A                                                0.253658
protein_rg_last20pct_mean_A                                               22.075502
protein_rg_last20pct_std_A                                                 0.040862
pl_com_distance_last20pct_mean_A                                          13.364939
pl_min_distance_last20pct_mean_A                                           2.424513
pl_contacts_4A_last20pct_mean                                                 296.0
ca_rmsf_mean_A                                                             0.670564
ca_rmsf_max_A                                                              3.549068
