/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank052_GWHPBECS023839
Output: md_analysis_all/candidates/rank052_GWHPBECS023839
                                                                                  0
candidate                                                    rank052_GWHPBECS023839
topology                          neg_fix_v1_top200/rank052_GWHPBECS023839/work/...
trajectory                        neg_fix_v1_top200/rank052_GWHPBECS023839/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       61083
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  4802
ca_atoms                                                                        311
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            2.029864
ca_rmsd_last20pct_mean_A                                                   1.954999
ca_rmsd_last20pct_std_A                                                    0.136284
ligand_rmsd_final_A                                                        7.480242
ligand_rmsd_last20pct_mean_A                                                6.31698
ligand_rmsd_last20pct_std_A                                                0.765782
protein_rg_last20pct_mean_A                                               21.055742
protein_rg_last20pct_std_A                                                 0.098292
pl_com_distance_last20pct_mean_A                                           16.78037
pl_min_distance_last20pct_mean_A                                           2.387755
pl_contacts_4A_last20pct_mean                                                 183.2
ca_rmsf_mean_A                                                               0.9454
ca_rmsf_max_A                                                              4.495579
