/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank153_GWHPBECS010872
Output: md_analysis_all/candidates/rank153_GWHPBECS010872
                                                                                  0
candidate                                                    rank153_GWHPBECS010872
topology                          neg_fix_v1_top200/rank153_GWHPBECS010872/work/...
trajectory                        neg_fix_v1_top200/rank153_GWHPBECS010872/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       66067
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7312
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.541169
ca_rmsd_last20pct_mean_A                                                   1.476681
ca_rmsd_last20pct_std_A                                                    0.053158
ligand_rmsd_final_A                                                        2.432931
ligand_rmsd_last20pct_mean_A                                               2.681625
ligand_rmsd_last20pct_std_A                                                0.168612
protein_rg_last20pct_mean_A                                               22.404747
protein_rg_last20pct_std_A                                                 0.046325
pl_com_distance_last20pct_mean_A                                           8.800673
pl_min_distance_last20pct_mean_A                                           2.372299
pl_contacts_4A_last20pct_mean                                                248.95
ca_rmsf_mean_A                                                             0.836966
ca_rmsf_max_A                                                              3.015251
