/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank145_GWHPBECS040957
Output: md_analysis_all/candidates/rank145_GWHPBECS040957
                                                                                  0
candidate                                                    rank145_GWHPBECS040957
topology                          neg_fix_v1_top200/rank145_GWHPBECS040957/work/...
trajectory                        neg_fix_v1_top200/rank145_GWHPBECS040957/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63333
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6905
ca_atoms                                                                        436
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.159799
ca_rmsd_last20pct_mean_A                                                   1.197284
ca_rmsd_last20pct_std_A                                                    0.067486
ligand_rmsd_final_A                                                        3.476411
ligand_rmsd_last20pct_mean_A                                               3.416678
ligand_rmsd_last20pct_std_A                                                 0.30979
protein_rg_last20pct_mean_A                                               22.113788
protein_rg_last20pct_std_A                                                 0.075557
pl_com_distance_last20pct_mean_A                                          11.643646
pl_min_distance_last20pct_mean_A                                           2.330965
pl_contacts_4A_last20pct_mean                                               346.875
ca_rmsf_mean_A                                                             0.710656
ca_rmsf_max_A                                                              3.436204
