/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank030_GWHPBECS023845
Output: md_analysis_all/candidates/rank030_GWHPBECS023845
                                                                                  0
candidate                                                    rank030_GWHPBECS023845
topology                          neg_fix_v1_top200/rank030_GWHPBECS023845/work/...
trajectory                        neg_fix_v1_top200/rank030_GWHPBECS023845/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       61914
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7226
ca_atoms                                                                        462
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.99023
ca_rmsd_last20pct_mean_A                                                   1.690755
ca_rmsd_last20pct_std_A                                                    0.102988
ligand_rmsd_final_A                                                        2.417142
ligand_rmsd_last20pct_mean_A                                               1.783023
ligand_rmsd_last20pct_std_A                                                0.282974
protein_rg_last20pct_mean_A                                               22.763256
protein_rg_last20pct_std_A                                                 0.076471
pl_com_distance_last20pct_mean_A                                           9.411847
pl_min_distance_last20pct_mean_A                                           2.138751
pl_contacts_4A_last20pct_mean                                                 291.5
ca_rmsf_mean_A                                                             0.746827
ca_rmsf_max_A                                                              3.630998
