/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank046_GWHPBECS019985
Output: md_analysis_all/candidates/rank046_GWHPBECS019985
                                                                                  0
candidate                                                    rank046_GWHPBECS019985
topology                          neg_fix_v1_top200/rank046_GWHPBECS019985/work/...
trajectory                        neg_fix_v1_top200/rank046_GWHPBECS019985/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63112
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6989
ca_atoms                                                                        449
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.470105
ca_rmsd_last20pct_mean_A                                                   1.541136
ca_rmsd_last20pct_std_A                                                    0.105684
ligand_rmsd_final_A                                                        0.669113
ligand_rmsd_last20pct_mean_A                                               0.983429
ligand_rmsd_last20pct_std_A                                                0.178386
protein_rg_last20pct_mean_A                                               22.293358
protein_rg_last20pct_std_A                                                 0.056188
pl_com_distance_last20pct_mean_A                                           7.654624
pl_min_distance_last20pct_mean_A                                           2.146849
pl_contacts_4A_last20pct_mean                                                252.45
ca_rmsf_mean_A                                                             0.807797
ca_rmsf_max_A                                                              3.666546
