/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank004_GWHPBECS023846
Output: md_analysis_all/candidates/rank004_GWHPBECS023846
                                                                                  0
candidate                                                    rank004_GWHPBECS023846
topology                          neg_fix_v1_top10/rank004_GWHPBECS023846/work/s...
trajectory                        neg_fix_v1_top10/rank004_GWHPBECS023846/output...
ligand_resname                                                                  LIG
n_atoms                                                                       64919
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7151
ca_atoms                                                                        463
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.688452
ca_rmsd_last20pct_mean_A                                                   1.590467
ca_rmsd_last20pct_std_A                                                    0.079383
ligand_rmsd_final_A                                                        3.312551
ligand_rmsd_last20pct_mean_A                                               2.214053
ligand_rmsd_last20pct_std_A                                                0.640611
protein_rg_last20pct_mean_A                                               22.688035
protein_rg_last20pct_std_A                                                 0.045275
pl_com_distance_last20pct_mean_A                                          10.549938
pl_min_distance_last20pct_mean_A                                           2.337007
pl_contacts_4A_last20pct_mean                                                 247.7
ca_rmsf_mean_A                                                             0.794505
ca_rmsf_max_A                                                              3.694055
