/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank193_GWHPBECS019961
Output: md_analysis_all/candidates/rank193_GWHPBECS019961
                                                                                  0
candidate                                                    rank193_GWHPBECS019961
topology                          neg_fix_v1_top200/rank193_GWHPBECS019961/work/...
trajectory                        neg_fix_v1_top200/rank193_GWHPBECS019961/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       76046
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7508
ca_atoms                                                                        480
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.172154
ca_rmsd_last20pct_mean_A                                                   1.141553
ca_rmsd_last20pct_std_A                                                    0.053043
ligand_rmsd_final_A                                                         3.17031
ligand_rmsd_last20pct_mean_A                                               3.074823
ligand_rmsd_last20pct_std_A                                                0.226731
protein_rg_last20pct_mean_A                                               22.440127
protein_rg_last20pct_std_A                                                 0.032344
pl_com_distance_last20pct_mean_A                                          11.070906
pl_min_distance_last20pct_mean_A                                           2.318662
pl_contacts_4A_last20pct_mean                                                310.95
ca_rmsf_mean_A                                                             0.681737
ca_rmsf_max_A                                                              2.094119
