/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank126_GWHPBECS009693
Output: md_analysis_all/candidates/rank126_GWHPBECS009693
                                                                                  0
candidate                                                    rank126_GWHPBECS009693
topology                          neg_fix_v1_top200/rank126_GWHPBECS009693/work/...
trajectory                        neg_fix_v1_top200/rank126_GWHPBECS009693/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                      136543
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  9859
ca_atoms                                                                        617
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.954167
ca_rmsd_last20pct_mean_A                                                   1.773662
ca_rmsd_last20pct_std_A                                                    0.088837
ligand_rmsd_final_A                                                        1.728469
ligand_rmsd_last20pct_mean_A                                               1.805076
ligand_rmsd_last20pct_std_A                                                0.309137
protein_rg_last20pct_mean_A                                               27.792596
protein_rg_last20pct_std_A                                                  0.06178
pl_com_distance_last20pct_mean_A                                           7.700315
pl_min_distance_last20pct_mean_A                                           2.127315
pl_contacts_4A_last20pct_mean                                               240.925
ca_rmsf_mean_A                                                             0.940778
ca_rmsf_max_A                                                              3.267292
