/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank102_GWHPBECS005721
Output: md_analysis_all/candidates/rank102_GWHPBECS005721
                                                                                  0
candidate                                                    rank102_GWHPBECS005721
topology                          neg_fix_v1_top200/rank102_GWHPBECS005721/work/...
trajectory                        neg_fix_v1_top200/rank102_GWHPBECS005721/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       74695
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7734
ca_atoms                                                                        489
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.489889
ca_rmsd_last20pct_mean_A                                                   1.327569
ca_rmsd_last20pct_std_A                                                    0.064824
ligand_rmsd_final_A                                                        1.951292
ligand_rmsd_last20pct_mean_A                                                1.73553
ligand_rmsd_last20pct_std_A                                                0.141904
protein_rg_last20pct_mean_A                                               22.915692
protein_rg_last20pct_std_A                                                 0.045691
pl_com_distance_last20pct_mean_A                                          10.134954
pl_min_distance_last20pct_mean_A                                           2.103235
pl_contacts_4A_last20pct_mean                                               255.625
ca_rmsf_mean_A                                                             0.695336
ca_rmsf_max_A                                                              3.318676
