/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank020_GWHPBECS023843
Output: md_analysis_all/candidates/rank020_GWHPBECS023843
                                                                                  0
candidate                                                    rank020_GWHPBECS023843
topology                          neg_fix_v1_top200/rank020_GWHPBECS023843/work/...
trajectory                        neg_fix_v1_top200/rank020_GWHPBECS023843/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       62615
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7418
ca_atoms                                                                        478
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.332845
ca_rmsd_last20pct_mean_A                                                   1.518743
ca_rmsd_last20pct_std_A                                                    0.100341
ligand_rmsd_final_A                                                        1.766871
ligand_rmsd_last20pct_mean_A                                               1.690805
ligand_rmsd_last20pct_std_A                                                 0.15358
protein_rg_last20pct_mean_A                                               22.883389
protein_rg_last20pct_std_A                                                 0.057444
pl_com_distance_last20pct_mean_A                                           8.414814
pl_min_distance_last20pct_mean_A                                           2.240877
pl_contacts_4A_last20pct_mean                                               288.175
ca_rmsf_mean_A                                                             0.820054
ca_rmsf_max_A                                                               3.34598
