/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank156_GWHPBECS018535
Output: md_analysis_all/candidates/rank156_GWHPBECS018535
                                                                                  0
candidate                                                    rank156_GWHPBECS018535
topology                          neg_fix_v1_top200/rank156_GWHPBECS018535/work/...
trajectory                        neg_fix_v1_top200/rank156_GWHPBECS018535/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       62367
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  5852
ca_atoms                                                                        370
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.832188
ca_rmsd_last20pct_mean_A                                                   1.901016
ca_rmsd_last20pct_std_A                                                    0.057282
ligand_rmsd_final_A                                                        3.937445
ligand_rmsd_last20pct_mean_A                                               4.111925
ligand_rmsd_last20pct_std_A                                                0.372694
protein_rg_last20pct_mean_A                                               21.035646
protein_rg_last20pct_std_A                                                 0.059501
pl_com_distance_last20pct_mean_A                                          19.994738
pl_min_distance_last20pct_mean_A                                           2.355719
pl_contacts_4A_last20pct_mean                                               213.775
ca_rmsf_mean_A                                                             0.850347
ca_rmsf_max_A                                                              2.597938
