/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank144_GWHPBECS013075
Output: md_analysis_all/candidates/rank144_GWHPBECS013075
                                                                                  0
candidate                                                    rank144_GWHPBECS013075
topology                          neg_fix_v1_top200/rank144_GWHPBECS013075/work/...
trajectory                        neg_fix_v1_top200/rank144_GWHPBECS013075/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67490
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7032
ca_atoms                                                                        446
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.952067
ca_rmsd_last20pct_mean_A                                                   1.748383
ca_rmsd_last20pct_std_A                                                    0.106213
ligand_rmsd_final_A                                                        2.928215
ligand_rmsd_last20pct_mean_A                                               3.311028
ligand_rmsd_last20pct_std_A                                                0.305324
protein_rg_last20pct_mean_A                                                22.86994
protein_rg_last20pct_std_A                                                 0.063925
pl_com_distance_last20pct_mean_A                                          10.623214
pl_min_distance_last20pct_mean_A                                           2.089606
pl_contacts_4A_last20pct_mean                                               274.475
ca_rmsf_mean_A                                                              0.81219
ca_rmsf_max_A                                                              2.577736
