/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank172_GWHPBECS012288
Output: md_analysis_all/candidates/rank172_GWHPBECS012288
                                                                                  0
candidate                                                    rank172_GWHPBECS012288
topology                          neg_fix_v1_top200/rank172_GWHPBECS012288/work/...
trajectory                        neg_fix_v1_top200/rank172_GWHPBECS012288/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       54045
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7182
ca_atoms                                                                        453
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.698747
ca_rmsd_last20pct_mean_A                                                   1.658331
ca_rmsd_last20pct_std_A                                                    0.100686
ligand_rmsd_final_A                                                        1.839247
ligand_rmsd_last20pct_mean_A                                                2.28304
ligand_rmsd_last20pct_std_A                                                0.228692
protein_rg_last20pct_mean_A                                               22.013434
protein_rg_last20pct_std_A                                                 0.039694
pl_com_distance_last20pct_mean_A                                           8.228892
pl_min_distance_last20pct_mean_A                                           2.092067
pl_contacts_4A_last20pct_mean                                                340.05
ca_rmsf_mean_A                                                             0.758627
ca_rmsf_max_A                                                               3.15094
