/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank013_GWHPBECS041259
Output: md_analysis_all/candidates/rank013_GWHPBECS041259
                                                                                  0
candidate                                                    rank013_GWHPBECS041259
topology                          neg_fix_v1_top200/rank013_GWHPBECS041259/work/...
trajectory                        neg_fix_v1_top200/rank013_GWHPBECS041259/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57190
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7262
ca_atoms                                                                        458
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.406949
ca_rmsd_last20pct_mean_A                                                   1.445685
ca_rmsd_last20pct_std_A                                                    0.084249
ligand_rmsd_final_A                                                        0.991256
ligand_rmsd_last20pct_mean_A                                               1.120426
ligand_rmsd_last20pct_std_A                                                0.166025
protein_rg_last20pct_mean_A                                               22.449602
protein_rg_last20pct_std_A                                                 0.033937
pl_com_distance_last20pct_mean_A                                          12.512556
pl_min_distance_last20pct_mean_A                                           2.383005
pl_contacts_4A_last20pct_mean                                                300.95
ca_rmsf_mean_A                                                             0.746808
ca_rmsf_max_A                                                              6.861666
