/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank150_GWHPBECS026461
Output: md_analysis_all/candidates/rank150_GWHPBECS026461
                                                                                  0
candidate                                                    rank150_GWHPBECS026461
topology                          neg_fix_v1_top200/rank150_GWHPBECS026461/work/...
trajectory                        neg_fix_v1_top200/rank150_GWHPBECS026461/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       68523
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7338
ca_atoms                                                                        460
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.134335
ca_rmsd_last20pct_mean_A                                                   1.240892
ca_rmsd_last20pct_std_A                                                    0.048279
ligand_rmsd_final_A                                                        1.110579
ligand_rmsd_last20pct_mean_A                                               1.362852
ligand_rmsd_last20pct_std_A                                                0.183079
protein_rg_last20pct_mean_A                                               21.956307
protein_rg_last20pct_std_A                                                 0.046175
pl_com_distance_last20pct_mean_A                                          13.556297
pl_min_distance_last20pct_mean_A                                           2.144935
pl_contacts_4A_last20pct_mean                                                350.55
ca_rmsf_mean_A                                                             0.684717
ca_rmsf_max_A                                                              2.453597
