/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank161_GWHPBECS013067
Output: md_analysis_all/candidates/rank161_GWHPBECS013067
                                                                                  0
candidate                                                    rank161_GWHPBECS013067
topology                          neg_fix_v1_top200/rank161_GWHPBECS013067/work/...
trajectory                        neg_fix_v1_top200/rank161_GWHPBECS013067/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67866
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7053
ca_atoms                                                                        446
ligand_atoms                                                                     47
ca_rmsd_final_A                                                              1.4201
ca_rmsd_last20pct_mean_A                                                   1.411533
ca_rmsd_last20pct_std_A                                                    0.098304
ligand_rmsd_final_A                                                         2.16663
ligand_rmsd_last20pct_mean_A                                               2.631199
ligand_rmsd_last20pct_std_A                                                0.221875
protein_rg_last20pct_mean_A                                               22.573238
protein_rg_last20pct_std_A                                                 0.087833
pl_com_distance_last20pct_mean_A                                           9.412191
pl_min_distance_last20pct_mean_A                                           2.310567
pl_contacts_4A_last20pct_mean                                               271.925
ca_rmsf_mean_A                                                             0.808177
ca_rmsf_max_A                                                              2.457621
