/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank121_GWHPBECS012437
Output: md_analysis_all/candidates/rank121_GWHPBECS012437
                                                                                  0
candidate                                                    rank121_GWHPBECS012437
topology                          neg_fix_v1_top200/rank121_GWHPBECS012437/work/...
trajectory                        neg_fix_v1_top200/rank121_GWHPBECS012437/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       60784
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7266
ca_atoms                                                                        459
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.064041
ca_rmsd_last20pct_mean_A                                                   1.182487
ca_rmsd_last20pct_std_A                                                    0.083225
ligand_rmsd_final_A                                                        2.055975
ligand_rmsd_last20pct_mean_A                                               2.188626
ligand_rmsd_last20pct_std_A                                                0.133487
protein_rg_last20pct_mean_A                                               22.500406
protein_rg_last20pct_std_A                                                 0.049758
pl_com_distance_last20pct_mean_A                                           9.548273
pl_min_distance_last20pct_mean_A                                           2.075278
pl_contacts_4A_last20pct_mean                                                286.05
ca_rmsf_mean_A                                                             0.677307
ca_rmsf_max_A                                                              2.418519
