/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank148_GWHPBECS036196
Output: md_analysis_all/candidates/rank148_GWHPBECS036196
                                                                                  0
candidate                                                    rank148_GWHPBECS036196
topology                          neg_fix_v1_top200/rank148_GWHPBECS036196/work/...
trajectory                        neg_fix_v1_top200/rank148_GWHPBECS036196/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       76997
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  8331
ca_atoms                                                                        528
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.67581
ca_rmsd_last20pct_mean_A                                                   1.720014
ca_rmsd_last20pct_std_A                                                    0.063218
ligand_rmsd_final_A                                                        3.284352
ligand_rmsd_last20pct_mean_A                                               3.064769
ligand_rmsd_last20pct_std_A                                                 0.32737
protein_rg_last20pct_mean_A                                               24.567367
protein_rg_last20pct_std_A                                                 0.062351
pl_com_distance_last20pct_mean_A                                            8.24851
pl_min_distance_last20pct_mean_A                                           2.127736
pl_contacts_4A_last20pct_mean                                               201.725
ca_rmsf_mean_A                                                             0.832259
ca_rmsf_max_A                                                              5.313894
