/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank188_GWHPBECS020861
Output: md_analysis_all/candidates/rank188_GWHPBECS020861
                                                                                  0
candidate                                                    rank188_GWHPBECS020861
topology                          neg_fix_v1_top200/rank188_GWHPBECS020861/work/...
trajectory                        neg_fix_v1_top200/rank188_GWHPBECS020861/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       73065
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  4697
ca_atoms                                                                        295
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            3.398324
ca_rmsd_last20pct_mean_A                                                   2.734639
ca_rmsd_last20pct_std_A                                                    0.265521
ligand_rmsd_final_A                                                         6.79809
ligand_rmsd_last20pct_mean_A                                               5.384022
ligand_rmsd_last20pct_std_A                                                0.565358
protein_rg_last20pct_mean_A                                               20.711678
protein_rg_last20pct_std_A                                                 0.055798
pl_com_distance_last20pct_mean_A                                          11.630358
pl_min_distance_last20pct_mean_A                                           2.029664
pl_contacts_4A_last20pct_mean                                                217.65
ca_rmsf_mean_A                                                             1.135744
ca_rmsf_max_A                                                              6.463238
