/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank044_GWHPBECS014754
Output: md_analysis_all/candidates/rank044_GWHPBECS014754
                                                                                  0
candidate                                                    rank044_GWHPBECS014754
topology                          neg_fix_v1_top200/rank044_GWHPBECS014754/work/...
trajectory                        neg_fix_v1_top200/rank044_GWHPBECS014754/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64414
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6188
ca_atoms                                                                        386
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             2.05103
ca_rmsd_last20pct_mean_A                                                    2.00894
ca_rmsd_last20pct_std_A                                                    0.122961
ligand_rmsd_final_A                                                        3.727547
ligand_rmsd_last20pct_mean_A                                               3.510742
ligand_rmsd_last20pct_std_A                                                0.456032
protein_rg_last20pct_mean_A                                                21.67353
protein_rg_last20pct_std_A                                                 0.056576
pl_com_distance_last20pct_mean_A                                           15.47088
pl_min_distance_last20pct_mean_A                                           2.362512
pl_contacts_4A_last20pct_mean                                                 231.1
ca_rmsf_mean_A                                                             0.785272
ca_rmsf_max_A                                                              3.314029
