/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank099_GWHPBECS019951
Output: md_analysis_all/candidates/rank099_GWHPBECS019951
                                                                                  0
candidate                                                    rank099_GWHPBECS019951
topology                          neg_fix_v1_top200/rank099_GWHPBECS019951/work/...
trajectory                        neg_fix_v1_top200/rank099_GWHPBECS019951/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63503
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7083
ca_atoms                                                                        453
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.675018
ca_rmsd_last20pct_mean_A                                                   1.571336
ca_rmsd_last20pct_std_A                                                    0.086133
ligand_rmsd_final_A                                                        2.329746
ligand_rmsd_last20pct_mean_A                                                2.38213
ligand_rmsd_last20pct_std_A                                                0.159926
protein_rg_last20pct_mean_A                                                22.60682
protein_rg_last20pct_std_A                                                 0.048524
pl_com_distance_last20pct_mean_A                                          10.255111
pl_min_distance_last20pct_mean_A                                           2.209019
pl_contacts_4A_last20pct_mean                                                 276.2
ca_rmsf_mean_A                                                             0.802198
ca_rmsf_max_A                                                              4.640408
