/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank167_GWHPBECS005719
Output: md_analysis_all/candidates/rank167_GWHPBECS005719
                                                                                  0
candidate                                                    rank167_GWHPBECS005719
topology                          neg_fix_v1_top200/rank167_GWHPBECS005719/work/...
trajectory                        neg_fix_v1_top200/rank167_GWHPBECS005719/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       69584
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7935
ca_atoms                                                                        501
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.648614
ca_rmsd_last20pct_mean_A                                                   1.586464
ca_rmsd_last20pct_std_A                                                     0.06384
ligand_rmsd_final_A                                                        2.946285
ligand_rmsd_last20pct_mean_A                                               2.624316
ligand_rmsd_last20pct_std_A                                                0.197657
protein_rg_last20pct_mean_A                                               22.971326
protein_rg_last20pct_std_A                                                 0.039911
pl_com_distance_last20pct_mean_A                                           8.498215
pl_min_distance_last20pct_mean_A                                           2.177552
pl_contacts_4A_last20pct_mean                                                 271.1
ca_rmsf_mean_A                                                             0.746018
ca_rmsf_max_A                                                              2.861394
