/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank054_GWHPBECS019468
Output: md_analysis_all/candidates/rank054_GWHPBECS019468
                                                                                  0
candidate                                                    rank054_GWHPBECS019468
topology                          neg_fix_v1_top200/rank054_GWHPBECS019468/work/...
trajectory                        neg_fix_v1_top200/rank054_GWHPBECS019468/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       62222
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7123
ca_atoms                                                                        457
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.571577
ca_rmsd_last20pct_mean_A                                                   1.537224
ca_rmsd_last20pct_std_A                                                    0.063113
ligand_rmsd_final_A                                                        1.013553
ligand_rmsd_last20pct_mean_A                                               1.172504
ligand_rmsd_last20pct_std_A                                                0.128509
protein_rg_last20pct_mean_A                                               22.506457
protein_rg_last20pct_std_A                                                 0.042819
pl_com_distance_last20pct_mean_A                                           8.922372
pl_min_distance_last20pct_mean_A                                           1.857028
pl_contacts_4A_last20pct_mean                                               326.525
ca_rmsf_mean_A                                                             0.755327
ca_rmsf_max_A                                                              5.183942
