/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank168_GWHPBECS016597
Output: md_analysis_all/candidates/rank168_GWHPBECS016597
                                                                                  0
candidate                                                    rank168_GWHPBECS016597
topology                          neg_fix_v1_top200/rank168_GWHPBECS016597/work/...
trajectory                        neg_fix_v1_top200/rank168_GWHPBECS016597/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       97875
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  5210
ca_atoms                                                                        331
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            2.524863
ca_rmsd_last20pct_mean_A                                                   2.468786
ca_rmsd_last20pct_std_A                                                    0.108781
ligand_rmsd_final_A                                                        2.921652
ligand_rmsd_last20pct_mean_A                                               3.154354
ligand_rmsd_last20pct_std_A                                                0.357858
protein_rg_last20pct_mean_A                                               23.212087
protein_rg_last20pct_std_A                                                 0.116534
pl_com_distance_last20pct_mean_A                                           7.065951
pl_min_distance_last20pct_mean_A                                           2.212838
pl_contacts_4A_last20pct_mean                                                285.45
ca_rmsf_mean_A                                                             1.297283
ca_rmsf_max_A                                                              3.628748
