/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank146_GWHPBECS004648
Output: md_analysis_all/candidates/rank146_GWHPBECS004648
                                                                                  0
candidate                                                    rank146_GWHPBECS004648
topology                          neg_fix_v1_top200/rank146_GWHPBECS004648/work/...
trajectory                        neg_fix_v1_top200/rank146_GWHPBECS004648/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       76169
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7695
ca_atoms                                                                        487
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.239706
ca_rmsd_last20pct_mean_A                                                   1.262236
ca_rmsd_last20pct_std_A                                                    0.052095
ligand_rmsd_final_A                                                        1.702361
ligand_rmsd_last20pct_mean_A                                               1.875527
ligand_rmsd_last20pct_std_A                                                0.203868
protein_rg_last20pct_mean_A                                                22.87428
protein_rg_last20pct_std_A                                                 0.041133
pl_com_distance_last20pct_mean_A                                          11.170085
pl_min_distance_last20pct_mean_A                                           2.313765
pl_contacts_4A_last20pct_mean                                                 327.2
ca_rmsf_mean_A                                                             0.674599
ca_rmsf_max_A                                                              2.135097
