/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank120_GWHPBECS010761
Output: md_analysis_all/candidates/rank120_GWHPBECS010761
                                                                                  0
candidate                                                    rank120_GWHPBECS010761
topology                          neg_fix_v1_top200/rank120_GWHPBECS010761/work/...
trajectory                        neg_fix_v1_top200/rank120_GWHPBECS010761/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63820
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6845
ca_atoms                                                                        439
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.598459
ca_rmsd_last20pct_mean_A                                                   1.564616
ca_rmsd_last20pct_std_A                                                    0.067521
ligand_rmsd_final_A                                                         1.73133
ligand_rmsd_last20pct_mean_A                                               1.661399
ligand_rmsd_last20pct_std_A                                                0.247442
protein_rg_last20pct_mean_A                                               22.307284
protein_rg_last20pct_std_A                                                 0.060426
pl_com_distance_last20pct_mean_A                                          10.762868
pl_min_distance_last20pct_mean_A                                           2.065633
pl_contacts_4A_last20pct_mean                                                 270.9
ca_rmsf_mean_A                                                             0.760049
ca_rmsf_max_A                                                              3.011553
