/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank142_GWHPBECS010874
Output: md_analysis_all/candidates/rank142_GWHPBECS010874
                                                                                  0
candidate                                                    rank142_GWHPBECS010874
topology                          neg_fix_v1_top200/rank142_GWHPBECS010874/work/...
trajectory                        neg_fix_v1_top200/rank142_GWHPBECS010874/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       68155
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7350
ca_atoms                                                                        471
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.877734
ca_rmsd_last20pct_mean_A                                                    1.89068
ca_rmsd_last20pct_std_A                                                    0.091485
ligand_rmsd_final_A                                                        1.617046
ligand_rmsd_last20pct_mean_A                                               1.395558
ligand_rmsd_last20pct_std_A                                                0.144141
protein_rg_last20pct_mean_A                                                22.44155
protein_rg_last20pct_std_A                                                 0.053842
pl_com_distance_last20pct_mean_A                                           7.863534
pl_min_distance_last20pct_mean_A                                           2.039559
pl_contacts_4A_last20pct_mean                                                351.65
ca_rmsf_mean_A                                                             0.862411
ca_rmsf_max_A                                                              3.589229
