/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank107_GWHPBECS010868
Output: md_analysis_all/candidates/rank107_GWHPBECS010868
                                                                                  0
candidate                                                    rank107_GWHPBECS010868
topology                          neg_fix_v1_top200/rank107_GWHPBECS010868/work/...
trajectory                        neg_fix_v1_top200/rank107_GWHPBECS010868/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56974
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7408
ca_atoms                                                                        469
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.436222
ca_rmsd_last20pct_mean_A                                                    1.42759
ca_rmsd_last20pct_std_A                                                    0.054804
ligand_rmsd_final_A                                                         1.66809
ligand_rmsd_last20pct_mean_A                                               2.224526
ligand_rmsd_last20pct_std_A                                                0.264744
protein_rg_last20pct_mean_A                                               22.217436
protein_rg_last20pct_std_A                                                 0.044722
pl_com_distance_last20pct_mean_A                                          10.638466
pl_min_distance_last20pct_mean_A                                           2.116458
pl_contacts_4A_last20pct_mean                                                346.45
ca_rmsf_mean_A                                                             0.744861
ca_rmsf_max_A                                                              2.188022
