/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank118_GWHPBECS026005
Output: md_analysis_all/candidates/rank118_GWHPBECS026005
                                                                                  0
candidate                                                    rank118_GWHPBECS026005
topology                          neg_fix_v1_top200/rank118_GWHPBECS026005/work/...
trajectory                        neg_fix_v1_top200/rank118_GWHPBECS026005/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       68552
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7380
ca_atoms                                                                        473
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.454755
ca_rmsd_last20pct_mean_A                                                   1.546445
ca_rmsd_last20pct_std_A                                                    0.096608
ligand_rmsd_final_A                                                        0.868686
ligand_rmsd_last20pct_mean_A                                               1.486907
ligand_rmsd_last20pct_std_A                                                0.183232
protein_rg_last20pct_mean_A                                               22.649408
protein_rg_last20pct_std_A                                                  0.06121
pl_com_distance_last20pct_mean_A                                           8.594262
pl_min_distance_last20pct_mean_A                                           2.099222
pl_contacts_4A_last20pct_mean                                               384.025
ca_rmsf_mean_A                                                             0.721893
ca_rmsf_max_A                                                              4.546739
