/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank152_GWHPBECS013156
Output: md_analysis_all/candidates/rank152_GWHPBECS013156
                                                                                  0
candidate                                                    rank152_GWHPBECS013156
topology                          neg_fix_v1_top200/rank152_GWHPBECS013156/work/...
trajectory                        neg_fix_v1_top200/rank152_GWHPBECS013156/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       87291
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7321
ca_atoms                                                                        460
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.863903
ca_rmsd_last20pct_mean_A                                                   2.199684
ca_rmsd_last20pct_std_A                                                    0.167125
ligand_rmsd_final_A                                                        2.345551
ligand_rmsd_last20pct_mean_A                                               1.961619
ligand_rmsd_last20pct_std_A                                                0.177555
protein_rg_last20pct_mean_A                                               22.993177
protein_rg_last20pct_std_A                                                 0.054883
pl_com_distance_last20pct_mean_A                                           9.030016
pl_min_distance_last20pct_mean_A                                           2.222206
pl_contacts_4A_last20pct_mean                                               361.725
ca_rmsf_mean_A                                                              0.89111
ca_rmsf_max_A                                                              7.385006
