/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank162_GWHPBECS034593
Output: md_analysis_all/candidates/rank162_GWHPBECS034593
                                                                                  0
candidate                                                    rank162_GWHPBECS034593
topology                          neg_fix_v1_top200/rank162_GWHPBECS034593/work/...
trajectory                        neg_fix_v1_top200/rank162_GWHPBECS034593/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63705
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7608
ca_atoms                                                                        487
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.271479
ca_rmsd_last20pct_mean_A                                                   1.342595
ca_rmsd_last20pct_std_A                                                    0.047921
ligand_rmsd_final_A                                                        1.671756
ligand_rmsd_last20pct_mean_A                                               1.594841
ligand_rmsd_last20pct_std_A                                                0.180981
protein_rg_last20pct_mean_A                                               22.700744
protein_rg_last20pct_std_A                                                 0.039195
pl_com_distance_last20pct_mean_A                                           9.520803
pl_min_distance_last20pct_mean_A                                           2.202371
pl_contacts_4A_last20pct_mean                                                 333.2
ca_rmsf_mean_A                                                             0.721274
ca_rmsf_max_A                                                              4.785802
