/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank007_GWHPBECS041244
Output: md_analysis_all/candidates/rank007_GWHPBECS041244
                                                                                  0
candidate                                                    rank007_GWHPBECS041244
topology                          neg_fix_v1_top200/rank007_GWHPBECS041244/work/...
trajectory                        neg_fix_v1_top200/rank007_GWHPBECS041244/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       65274
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7284
ca_atoms                                                                        458
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.488057
ca_rmsd_last20pct_mean_A                                                   1.633121
ca_rmsd_last20pct_std_A                                                    0.093475
ligand_rmsd_final_A                                                          3.2771
ligand_rmsd_last20pct_mean_A                                               2.917308
ligand_rmsd_last20pct_std_A                                                0.180929
protein_rg_last20pct_mean_A                                               22.055305
protein_rg_last20pct_std_A                                                 0.052883
pl_com_distance_last20pct_mean_A                                          11.994973
pl_min_distance_last20pct_mean_A                                             2.2402
pl_contacts_4A_last20pct_mean                                                344.25
ca_rmsf_mean_A                                                             0.730993
ca_rmsf_max_A                                                              5.876604
