/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank170_GWHPBECS013069
Output: md_analysis_all/candidates/rank170_GWHPBECS013069
                                                                                  0
candidate                                                    rank170_GWHPBECS013069
topology                          neg_fix_v1_top200/rank170_GWHPBECS013069/work/...
trajectory                        neg_fix_v1_top200/rank170_GWHPBECS013069/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56657
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  5651
ca_atoms                                                                        357
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.692634
ca_rmsd_last20pct_mean_A                                                   1.685772
ca_rmsd_last20pct_std_A                                                    0.095008
ligand_rmsd_final_A                                                        4.484942
ligand_rmsd_last20pct_mean_A                                               3.907283
ligand_rmsd_last20pct_std_A                                                0.417128
protein_rg_last20pct_mean_A                                               22.474008
protein_rg_last20pct_std_A                                                 0.067291
pl_com_distance_last20pct_mean_A                                           11.23171
pl_min_distance_last20pct_mean_A                                           2.172716
pl_contacts_4A_last20pct_mean                                               266.475
ca_rmsf_mean_A                                                             1.059532
ca_rmsf_max_A                                                              3.391651
