/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank158_GWHPBECS013070
Output: md_analysis_all/candidates/rank158_GWHPBECS013070
                                                                                  0
candidate                                                    rank158_GWHPBECS013070
topology                          neg_fix_v1_top200/rank158_GWHPBECS013070/work/...
trajectory                        neg_fix_v1_top200/rank158_GWHPBECS013070/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57475
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6813
ca_atoms                                                                        432
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.566165
ca_rmsd_last20pct_mean_A                                                   1.597688
ca_rmsd_last20pct_std_A                                                    0.090457
ligand_rmsd_final_A                                                         1.58375
ligand_rmsd_last20pct_mean_A                                               1.862557
ligand_rmsd_last20pct_std_A                                                0.172653
protein_rg_last20pct_mean_A                                               22.378763
protein_rg_last20pct_std_A                                                 0.040131
pl_com_distance_last20pct_mean_A                                           9.484631
pl_min_distance_last20pct_mean_A                                           2.222443
pl_contacts_4A_last20pct_mean                                               302.825
ca_rmsf_mean_A                                                              0.85089
ca_rmsf_max_A                                                              2.084947
