/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank050_GWHPBECS026452
Output: md_analysis_all/candidates/rank050_GWHPBECS026452
                                                                                  0
candidate                                                    rank050_GWHPBECS026452
topology                          neg_fix_v1_top200/rank050_GWHPBECS026452/work/...
trajectory                        neg_fix_v1_top200/rank050_GWHPBECS026452/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       78060
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7548
ca_atoms                                                                        475
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            2.079147
ca_rmsd_last20pct_mean_A                                                   1.817203
ca_rmsd_last20pct_std_A                                                    0.108609
ligand_rmsd_final_A                                                        4.805256
ligand_rmsd_last20pct_mean_A                                               4.017694
ligand_rmsd_last20pct_std_A                                                0.298457
protein_rg_last20pct_mean_A                                               22.922077
protein_rg_last20pct_std_A                                                 0.077298
pl_com_distance_last20pct_mean_A                                          14.582833
pl_min_distance_last20pct_mean_A                                           2.249202
pl_contacts_4A_last20pct_mean                                                 223.7
ca_rmsf_mean_A                                                             0.805557
ca_rmsf_max_A                                                              6.293513
