/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank200_GWHPBECS041035
Output: md_analysis_all/candidates/rank200_GWHPBECS041035
                                                                                  0
candidate                                                    rank200_GWHPBECS041035
topology                          neg_fix_v1_top200/rank200_GWHPBECS041035/work/...
trajectory                        neg_fix_v1_top200/rank200_GWHPBECS041035/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       78822
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7516
ca_atoms                                                                        482
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.417992
ca_rmsd_last20pct_mean_A                                                   1.462987
ca_rmsd_last20pct_std_A                                                    0.098259
ligand_rmsd_final_A                                                        1.809004
ligand_rmsd_last20pct_mean_A                                               1.497952
ligand_rmsd_last20pct_std_A                                                0.213395
protein_rg_last20pct_mean_A                                               22.685762
protein_rg_last20pct_std_A                                                 0.043271
pl_com_distance_last20pct_mean_A                                            7.23553
pl_min_distance_last20pct_mean_A                                            2.04619
pl_contacts_4A_last20pct_mean                                                359.35
ca_rmsf_mean_A                                                             0.723022
ca_rmsf_max_A                                                              3.647721
