/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank191_GWHPBECS039809
Output: md_analysis_all/candidates/rank191_GWHPBECS039809
                                                                                  0
candidate                                                    rank191_GWHPBECS039809
topology                          neg_fix_v1_top200/rank191_GWHPBECS039809/work/...
trajectory                        neg_fix_v1_top200/rank191_GWHPBECS039809/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67633
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6872
ca_atoms                                                                        438
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.571563
ca_rmsd_last20pct_mean_A                                                   1.536744
ca_rmsd_last20pct_std_A                                                    0.078627
ligand_rmsd_final_A                                                        3.240011
ligand_rmsd_last20pct_mean_A                                               3.053391
ligand_rmsd_last20pct_std_A                                                0.249222
protein_rg_last20pct_mean_A                                               22.112281
protein_rg_last20pct_std_A                                                  0.04341
pl_com_distance_last20pct_mean_A                                          14.576363
pl_min_distance_last20pct_mean_A                                           2.359464
pl_contacts_4A_last20pct_mean                                                 273.5
ca_rmsf_mean_A                                                             0.714736
ca_rmsf_max_A                                                              2.636968
