/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank003_GWHPBECS031879
Output: md_analysis_all/candidates/rank003_GWHPBECS031879
                                                                                  0
candidate                                                    rank003_GWHPBECS031879
topology                          neg_fix_v1_top10/rank003_GWHPBECS031879/work/s...
trajectory                        neg_fix_v1_top10/rank003_GWHPBECS031879/output...
ligand_resname                                                                  LIG
n_atoms                                                                       80739
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  8083
ca_atoms                                                                        508
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.290787
ca_rmsd_last20pct_mean_A                                                   1.270013
ca_rmsd_last20pct_std_A                                                    0.064265
ligand_rmsd_final_A                                                        3.015999
ligand_rmsd_last20pct_mean_A                                               3.059385
ligand_rmsd_last20pct_std_A                                                0.199598
protein_rg_last20pct_mean_A                                               23.110602
protein_rg_last20pct_std_A                                                 0.042123
pl_com_distance_last20pct_mean_A                                           8.728567
pl_min_distance_last20pct_mean_A                                           2.093835
pl_contacts_4A_last20pct_mean                                                 314.5
ca_rmsf_mean_A                                                             0.705729
ca_rmsf_max_A                                                              3.343061
