/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank005_GWHPBECS023836
Output: md_analysis_all/candidates/rank005_GWHPBECS023836
                                                                                  0
candidate                                                    rank005_GWHPBECS023836
topology                          neg_fix_v1_top10/rank005_GWHPBECS023836/work/s...
trajectory                        neg_fix_v1_top10/rank005_GWHPBECS023836/output...
ligand_resname                                                                  LIG
n_atoms                                                                       63632
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7154
ca_atoms                                                                        463
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.490254
ca_rmsd_last20pct_mean_A                                                   1.488119
ca_rmsd_last20pct_std_A                                                     0.05763
ligand_rmsd_final_A                                                        1.974601
ligand_rmsd_last20pct_mean_A                                               2.326647
ligand_rmsd_last20pct_std_A                                                0.372821
protein_rg_last20pct_mean_A                                               22.495059
protein_rg_last20pct_std_A                                                 0.045641
pl_com_distance_last20pct_mean_A                                           9.411346
pl_min_distance_last20pct_mean_A                                           2.324361
pl_contacts_4A_last20pct_mean                                                 306.7
ca_rmsf_mean_A                                                             0.754584
ca_rmsf_max_A                                                              4.468547
