/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank197_GWHPBECS006544
Output: md_analysis_all/candidates/rank197_GWHPBECS006544
                                                                                  0
candidate                                                    rank197_GWHPBECS006544
topology                          neg_fix_v1_top200/rank197_GWHPBECS006544/work/...
trajectory                        neg_fix_v1_top200/rank197_GWHPBECS006544/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       69955
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6365
ca_atoms                                                                        406
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.993077
ca_rmsd_last20pct_mean_A                                                   2.074229
ca_rmsd_last20pct_std_A                                                    0.107275
ligand_rmsd_final_A                                                        1.049919
ligand_rmsd_last20pct_mean_A                                               1.067725
ligand_rmsd_last20pct_std_A                                                0.158682
protein_rg_last20pct_mean_A                                               22.204966
protein_rg_last20pct_std_A                                                 0.069835
pl_com_distance_last20pct_mean_A                                           8.498115
pl_min_distance_last20pct_mean_A                                              2.307
pl_contacts_4A_last20pct_mean                                               362.925
ca_rmsf_mean_A                                                             0.935437
ca_rmsf_max_A                                                              3.868095
