/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank149_GWHPBECS013085
Output: md_analysis_all/candidates/rank149_GWHPBECS013085
                                                                                  0
candidate                                                    rank149_GWHPBECS013085
topology                          neg_fix_v1_top200/rank149_GWHPBECS013085/work/...
trajectory                        neg_fix_v1_top200/rank149_GWHPBECS013085/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67450
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7115
ca_atoms                                                                        456
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.425275
ca_rmsd_last20pct_mean_A                                                   1.408306
ca_rmsd_last20pct_std_A                                                    0.080181
ligand_rmsd_final_A                                                        4.096303
ligand_rmsd_last20pct_mean_A                                               3.890072
ligand_rmsd_last20pct_std_A                                                0.236495
protein_rg_last20pct_mean_A                                               22.183707
protein_rg_last20pct_std_A                                                 0.056427
pl_com_distance_last20pct_mean_A                                           11.45752
pl_min_distance_last20pct_mean_A                                           2.220436
pl_contacts_4A_last20pct_mean                                                265.15
ca_rmsf_mean_A                                                             0.722762
ca_rmsf_max_A                                                              2.206091
