/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank043_GWHPBECS041246
Output: md_analysis_all/candidates/rank043_GWHPBECS041246
                                                                                  0
candidate                                                    rank043_GWHPBECS041246
topology                          neg_fix_v1_top200/rank043_GWHPBECS041246/work/...
trajectory                        neg_fix_v1_top200/rank043_GWHPBECS041246/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56399
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7305
ca_atoms                                                                        460
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.184817
ca_rmsd_last20pct_mean_A                                                   1.214107
ca_rmsd_last20pct_std_A                                                    0.081928
ligand_rmsd_final_A                                                        4.213688
ligand_rmsd_last20pct_mean_A                                               4.216032
ligand_rmsd_last20pct_std_A                                                0.348743
protein_rg_last20pct_mean_A                                               22.177022
protein_rg_last20pct_std_A                                                 0.035082
pl_com_distance_last20pct_mean_A                                          12.698148
pl_min_distance_last20pct_mean_A                                           2.203655
pl_contacts_4A_last20pct_mean                                                289.25
ca_rmsf_mean_A                                                             0.656749
ca_rmsf_max_A                                                              3.640176
