/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank091_GWHPBECS012315
Output: md_analysis_all/candidates/rank091_GWHPBECS012315
                                                                                  0
candidate                                                    rank091_GWHPBECS012315
topology                          neg_fix_v1_top200/rank091_GWHPBECS012315/work/...
trajectory                        neg_fix_v1_top200/rank091_GWHPBECS012315/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       65715
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7234
ca_atoms                                                                        461
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            2.054912
ca_rmsd_last20pct_mean_A                                                    1.89592
ca_rmsd_last20pct_std_A                                                    0.142894
ligand_rmsd_final_A                                                        1.157291
ligand_rmsd_last20pct_mean_A                                                1.49959
ligand_rmsd_last20pct_std_A                                                0.241704
protein_rg_last20pct_mean_A                                               22.571443
protein_rg_last20pct_std_A                                                 0.045391
pl_com_distance_last20pct_mean_A                                          10.582166
pl_min_distance_last20pct_mean_A                                           2.300897
pl_contacts_4A_last20pct_mean                                               376.625
ca_rmsf_mean_A                                                             0.812158
ca_rmsf_max_A                                                              6.423109
