/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank078_GWHPBECS039811
Output: md_analysis_all/candidates/rank078_GWHPBECS039811
                                                                                  0
candidate                                                    rank078_GWHPBECS039811
topology                          neg_fix_v1_top200/rank078_GWHPBECS039811/work/...
trajectory                        neg_fix_v1_top200/rank078_GWHPBECS039811/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       66165
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7209
ca_atoms                                                                        464
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.621948
ca_rmsd_last20pct_mean_A                                                   1.483423
ca_rmsd_last20pct_std_A                                                    0.105399
ligand_rmsd_final_A                                                        2.708372
ligand_rmsd_last20pct_mean_A                                               2.288369
ligand_rmsd_last20pct_std_A                                                 0.25741
protein_rg_last20pct_mean_A                                               22.274002
protein_rg_last20pct_std_A                                                 0.053012
pl_com_distance_last20pct_mean_A                                          12.725408
pl_min_distance_last20pct_mean_A                                            2.28734
pl_contacts_4A_last20pct_mean                                                310.95
ca_rmsf_mean_A                                                             0.744506
ca_rmsf_max_A                                                              4.911749
