/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank097_GWHPBECS013088
Output: md_analysis_all/candidates/rank097_GWHPBECS013088
                                                                                  0
candidate                                                    rank097_GWHPBECS013088
topology                          neg_fix_v1_top200/rank097_GWHPBECS013088/work/...
trajectory                        neg_fix_v1_top200/rank097_GWHPBECS013088/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       87590
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7112
ca_atoms                                                                        454
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.379759
ca_rmsd_last20pct_mean_A                                                   1.353573
ca_rmsd_last20pct_std_A                                                    0.076057
ligand_rmsd_final_A                                                         3.38015
ligand_rmsd_last20pct_mean_A                                               3.339438
ligand_rmsd_last20pct_std_A                                                0.283942
protein_rg_last20pct_mean_A                                               22.418963
protein_rg_last20pct_std_A                                                 0.055796
pl_com_distance_last20pct_mean_A                                          10.302549
pl_min_distance_last20pct_mean_A                                           2.297621
pl_contacts_4A_last20pct_mean                                               290.275
ca_rmsf_mean_A                                                             0.730744
ca_rmsf_max_A                                                              4.997974
