/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank069_GWHPBECS010789
Output: md_analysis_all/candidates/rank069_GWHPBECS010789
                                                                                  0
candidate                                                    rank069_GWHPBECS010789
topology                          neg_fix_v1_top200/rank069_GWHPBECS010789/work/...
trajectory                        neg_fix_v1_top200/rank069_GWHPBECS010789/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       61058
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7051
ca_atoms                                                                        453
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.663012
ca_rmsd_last20pct_mean_A                                                   1.747017
ca_rmsd_last20pct_std_A                                                    0.137961
ligand_rmsd_final_A                                                        2.820482
ligand_rmsd_last20pct_mean_A                                               2.893549
ligand_rmsd_last20pct_std_A                                                0.445671
protein_rg_last20pct_mean_A                                               22.246425
protein_rg_last20pct_std_A                                                 0.078525
pl_com_distance_last20pct_mean_A                                          12.502428
pl_min_distance_last20pct_mean_A                                           2.086238
pl_contacts_4A_last20pct_mean                                               222.875
ca_rmsf_mean_A                                                             0.771834
ca_rmsf_max_A                                                              5.687047
