/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank104_GWHPBECS012324
Output: md_analysis_all/candidates/rank104_GWHPBECS012324
                                                                                  0
candidate                                                    rank104_GWHPBECS012324
topology                          neg_fix_v1_top200/rank104_GWHPBECS012324/work/...
trajectory                        neg_fix_v1_top200/rank104_GWHPBECS012324/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       56395
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7172
ca_atoms                                                                        448
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.366325
ca_rmsd_last20pct_mean_A                                                   1.415964
ca_rmsd_last20pct_std_A                                                    0.087697
ligand_rmsd_final_A                                                        1.318119
ligand_rmsd_last20pct_mean_A                                                1.16451
ligand_rmsd_last20pct_std_A                                                0.141975
protein_rg_last20pct_mean_A                                               22.435821
protein_rg_last20pct_std_A                                                 0.053117
pl_com_distance_last20pct_mean_A                                           9.335721
pl_min_distance_last20pct_mean_A                                           2.055802
pl_contacts_4A_last20pct_mean                                                 285.4
ca_rmsf_mean_A                                                             0.732117
ca_rmsf_max_A                                                              2.663331
