/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank147_GWHPBECS013084
Output: md_analysis_all/candidates/rank147_GWHPBECS013084
                                                                                  0
candidate                                                    rank147_GWHPBECS013084
topology                          neg_fix_v1_top200/rank147_GWHPBECS013084/work/...
trajectory                        neg_fix_v1_top200/rank147_GWHPBECS013084/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       61575
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7056
ca_atoms                                                                        446
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.633904
ca_rmsd_last20pct_mean_A                                                   1.610552
ca_rmsd_last20pct_std_A                                                    0.062424
ligand_rmsd_final_A                                                         1.28618
ligand_rmsd_last20pct_mean_A                                               1.593741
ligand_rmsd_last20pct_std_A                                                 0.41014
protein_rg_last20pct_mean_A                                               22.380496
protein_rg_last20pct_std_A                                                 0.073277
pl_com_distance_last20pct_mean_A                                           8.844679
pl_min_distance_last20pct_mean_A                                           2.176078
pl_contacts_4A_last20pct_mean                                               328.425
ca_rmsf_mean_A                                                             0.784194
ca_rmsf_max_A                                                              2.440136
