/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank111_GWHPBECS007006
Output: md_analysis_all/candidates/rank111_GWHPBECS007006
                                                                                  0
candidate                                                    rank111_GWHPBECS007006
topology                          neg_fix_v1_top200/rank111_GWHPBECS007006/work/...
trajectory                        neg_fix_v1_top200/rank111_GWHPBECS007006/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63585
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7116
ca_atoms                                                                        457
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.420769
ca_rmsd_last20pct_mean_A                                                   1.487848
ca_rmsd_last20pct_std_A                                                    0.064826
ligand_rmsd_final_A                                                        1.835921
ligand_rmsd_last20pct_mean_A                                               1.814362
ligand_rmsd_last20pct_std_A                                                 0.22785
protein_rg_last20pct_mean_A                                               22.537804
protein_rg_last20pct_std_A                                                 0.050427
pl_com_distance_last20pct_mean_A                                          12.371043
pl_min_distance_last20pct_mean_A                                           2.425042
pl_contacts_4A_last20pct_mean                                               291.675
ca_rmsf_mean_A                                                             0.847241
ca_rmsf_max_A                                                              2.915546
